ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HGY,",","2HGY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HGY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6JGI,",","6JGI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6JGI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4KF5,",","4KF5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4KF5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6JGH,",","6JGH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6JGH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6JGJ,",","6JGJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6JGJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YHG,",","1YHG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YHG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YHH,",","1YHH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YHH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YHI,",","1YHI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YHI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1GGX,",","1GGX,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1GGX.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HCG,",","2HCG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HCG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HFC,",","2HFC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HFC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6H01,",","6H01,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6H01.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6ZQO,",","6ZQO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6ZQO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YJ2,",","1YJ2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YJ2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1CV7,",","1CV7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1CV7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2AWJ,",","2AWJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2AWJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2AWK,",","2AWK,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2AWK.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2AWL,",","2AWL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2AWL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2AWM,",","2AWM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2AWM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2FWQ,",","2FWQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2FWQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2FZU,",","2FZU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2FZU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1B9C,",","1B9C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1B9C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YJF,",","1YJF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YJF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3MGF,",","3MGF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3MGF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4R6D,",","4R6D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4R6D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4KF4,",","4KF4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4KF4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YZW,",","1YZW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YZW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4P1Q,",","4P1Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4P1Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5DY6,",","5DY6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5DY6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2G3O,",","2G3O,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2G3O.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QZ0,",","2QZ0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QZ0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6HUT,",","6HUT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6HUT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3GJ1,",","3GJ1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3GJ1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3GJ2,",","3GJ2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3GJ2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2YFP,",","2YFP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2YFP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Z1P,",","1Z1P,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Z1P.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Z1Q,",","1Z1Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Z1Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HPW,",","2HPW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HPW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QU1,",","2QU1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QU1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5HZO,",","5HZO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5HZO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6QSO,",","6QSO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6QSO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3CGL,",","3CGL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3CGL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1HCJ,",","1HCJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1HCJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4J89,",","4J89,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4J89.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7E53,",","7E53,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7E+053.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YFP,",","1YFP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YFP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2G16,",","2G16,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2G16.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5BT0,",","5BT0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5BT0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HJO,",","2HJO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HJO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HRS,",","2HRS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HRS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QRF,",","2QRF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QRF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QT2,",","2QT2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QT2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4Q9W,",","4Q9W,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4Q9W.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6QSL,",","6QSL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6QSL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6QSM,",","6QSM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6QSM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2A46,",","2A46,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2A46.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4XGY,",","4XGY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4XGY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2GX2,",","2GX2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2GX2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1GFL,",","1GFL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1GFL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1MOU,",","1MOU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1MOU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Q4A,",","1Q4A,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Q4A.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Q4B,",","1Q4B,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Q4B.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Q4C,",","1Q4C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Q4C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Q4D,",","1Q4D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Q4D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Q4E,",","1Q4E,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Q4E.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Q73,",","1Q73,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Q73.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2RH7,",","2RH7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2RH7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WJ2,",","5WJ2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WJ2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WJ3,",","5WJ3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WJ3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WJ4,",","5WJ4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WJ4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1RRX,",","1RRX,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1RRX.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4Q9X,",","4Q9X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4Q9X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2QLE,",","2QLE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2QLE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3VIC,",","3VIC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3VIC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3VK1,",","3VK1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3VK1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4J88,",","4J88,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4J88.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4J8A,",","4J8A,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4J8A.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5OOZ,",","5OOZ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5OOZ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4LW5,",","4LW5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4LW5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6M9X,",","6M9X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6M9X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6M9Z,",","6M9Z,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6M9Z.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1EMG,",","1EMG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1EMG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2Q57,",","2Q57,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2Q57.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4NDJ,",","4NDJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4NDJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MA3,",","5MA3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MA3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MA8,",","5MA8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MA8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MA9,",","5MA9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MA9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6IR6,",","6IR6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6IR6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2HQZ,",","2HQZ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2HQZ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6KKZ,",","6KKZ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6KKZ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6KL0,",","6KL0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6KL0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6KL1,",","6KL1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6KL1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1KP5,",","1KP5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1KP5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1RMM,",","1RMM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1RMM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1RMO,",","1RMO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1RMO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1RMP,",","1RMP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1RMP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2DD9,",","2DD9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2DD9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2ZMU,",","2ZMU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2ZMU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2ZMW,",","2ZMW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2ZMW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4XL5,",","4XL5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4XL5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4XVP,",","4XVP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4XVP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5DTL,",","5DTL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5DTL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6OA8,",","6OA8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6OA8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MA4,",","5MA4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MA4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MA6,",","5MA6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MA6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MAD,",","5MAD,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MAD.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5MSE,",","5MSE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5MSE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5Z6Y,",","5Z6Y,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5Z6Y.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3AI4,",","3AI4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3AI4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1S6Z,",","1S6Z,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1S6Z.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1XA9,",","1XA9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1XA9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1XAE,",","1XAE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1XAE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2A47,",","2A47,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2A47.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2A48,",","2A48,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2A48.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2H9W,",","2H9W,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2H9W.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2OGR,",","2OGR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2OGR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3CB9,",","3CB9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3CB9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3CBE,",","3CBE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3CBE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3CD1,",","3CD1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3CD1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3CD9,",","3CD9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3CD9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4L12,",","4L12,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4L12.pdb1.gz
